casename,rgas,gam,cp,cv,cfl,sfac,sfac_res,d_max,d_var,facsec,fcorr,nsteps,nrkuts,guess_method,tstep_method,ni,nj,pstag,tstag,alpha,rfin,p,dt,converged,iterations,dro_max,dro_avg
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.13333333333333333,0.5,0.0001,0.01,0.0,0.8,100000,4,1,2,10,37,100000.0,300.0,0.0,0.25,85000.0,1.284278154373169,1,11850.0,0.00131011,5.01891e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.21666666666666667,0.5,0.0001,0.01,0.0,0.8,100000,4,1,2,10,37,100000.0,300.0,0.0,0.25,85000.0,1.4283103942871094,1,13050.0,0.00151311,4.87282e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.13333333333333333,0.5,0.0001,0.01,0.0,0.8,100000,4,1,2,10,37,100000.0,300.0,0.0,0.25,85000.0,1.4693193435668945,1,11850.0,0.00131011,5.01891e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.13333333333333333,0.5,0.0001,0.01,0.0,0.8,100000,4,1,2,10,37,100000.0,300.0,0.0,0.25,85000.0,1.524332046508789,1,11850.0,0.00131011,5.01891e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.21666666666666667,0.5,0.0001,0.01,0.0,0.8,100000,4,1,2,10,37,100000.0,300.0,0.0,0.25,85000.0,1.5693421363830566,1,13050.0,0.00151311,4.87282e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.05,0.5,0.0001,0.01,0.0,0.8,100000,4,1,2,10,37,100000.0,300.0,0.0,0.25,85000.0,1.7073743343353271,1,17450.0,0.00104784,4.82881e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.05,0.5,0.0001,0.01,0.0,0.8,100000,4,1,2,10,37,100000.0,300.0,0.0,0.25,85000.0,1.7663862705230713,1,17450.0,0.00104784,4.82881e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.05,0.5,0.0001,0.01,0.0,0.8,100000,4,1,2,10,37,100000.0,300.0,0.0,0.25,85000.0,1.9074175357818604,1,17450.0,0.00104784,4.82881e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.21666666666666667,0.5,0.0001,0.01,0.0,0.8,100000,4,1,2,10,37,100000.0,300.0,0.0,0.25,85000.0,1.3963117599487305,1,13050.0,0.00151311,4.87282e-05
bump,287.0,1.4,1004.5000000000001,717.5000000000001,0.1,0.3,0.5,0.0001,0.01,0.0,0.8,100000,4,1,2,10,37,100000.0,300.0,0.0,0.25,85000.0,1.3913092613220215,1,13050.0,0.00168583,5.15581e-05
